cliente_id,visitas_ultimos_6_meses,num_oportunidades,valor_oportunidades,maquinas_por_hectare,crescimento_area,possui_pulverizador,possui_plantadeira,possui_colheitadeira,possui_trator,idade_pulverizador,idade_plantadeira,idade_colheitadeira
1,7,1,99977.64,0.012195,-0.0694,1,1,0,1,11,2,0
2,6,0,0.0,0.047619,0.0361,0,0,0,1,0,0,0
3,7,0,0.0,0.011111,0.0369,0,0,1,1,0,0,1
4,9,2,207794.46,0.001681,-0.0788,1,1,1,0,12,5,4
5,12,3,262760.88,0.000794,0.0907,0,1,1,1,0,4,3
6,12,2,128387.27,0.001223,0.2513,1,1,1,0,12,2,11
7,13,1,122410.09,0.00146,0.0047,0,0,0,1,0,0,0
8,10,0,0.0,0.002774,0.2567,0,0,1,1,0,0,12
9,7,2,232310.24,0.005714,0.2604,0,0,0,1,0,0,0
10,5,2,297705.35,0.01105,0.121,1,0,0,1,9,0,0
11,5,0,0.0,0.00312,0.2983,0,0,1,1,0,0,2
12,12,5,477802.1,0.000701,-0.105,1,1,1,1,10,7,1
13,6,0,0.0,0.005051,0.3094,0,0,0,1,0,0,0
14,5,0,0.0,0.014925,0.0639,0,0,0,1,0,0,0
15,9,1,122377.75,0.005405,0.038,0,1,0,0,0,1,0
16,8,2,259645.73,0.001181,-0.114,1,0,0,0,2,0,0
17,15,6,700917.97,0.000562,0.2201,0,1,1,1,0,4,4
18,20,4,715568.27,0.000705,0.3331,1,1,1,1,9,10,1
19,6,1,110314.55,0.000856,-0.0365,0,0,0,1,0,0,0
20,15,3,439418.31,0.000662,-0.0993,1,0,0,1,9,0,0
21,7,1,79608.92,0.034884,0.0455,1,1,0,1,4,12,0
22,7,3,305244.71,0.002041,-0.0689,1,0,0,1,11,0,0
23,10,2,113973.0,0.004053,0.0836,1,1,1,1,12,9,7
24,10,1,54920.34,0.013245,0.2063,1,0,0,1,4,0,0
25,0,3,241328.71,0.003175,0.1021,1,0,0,1,8,0,0
26,13,3,276088.64,0.001053,0.1804,1,1,1,1,10,5,1
27,12,0,0.0,0.051282,0.2173,0,0,1,1,0,0,3
28,7,1,76720.06,0.002939,-0.0832,1,1,1,1,12,7,6
29,7,0,0.0,0.005181,0.1326,0,0,0,1,0,0,0
30,8,2,337272.26,0.008547,0.2448,0,0,0,1,0,0,0
31,5,1,176615.49,0.014184,0.123,1,0,0,1,5,0,0
32,4,0,0.0,0.002099,-0.0908,0,1,0,1,0,3,0
33,10,2,184375.72,0.001385,0.2894,0,0,0,1,0,0,0
34,9,0,0.0,0.002094,0.0228,1,1,1,1,4,6,2
35,6,0,0.0,0.012346,0.2896,0,0,0,1,0,0,0
36,4,1,112516.54,0.01005,0.1364,1,0,0,1,2,0,0
37,1,2,181821.83,0.008929,0.0077,0,0,0,1,0,0,0
38,14,5,442388.63,0.000782,0.0671,1,1,1,1,7,2,6
39,14,3,214823.42,0.0011,-0.0262,1,1,1,1,6,10,5
40,12,0,0.0,0.025316,0.1454,0,1,0,1,0,1,0
41,19,6,546326.84,0.000682,0.1327,1,1,1,1,12,8,9
42,11,0,0.0,0.012397,0.2495,1,1,0,1,2,7,0
43,8,4,599555.4,0.000769,0.0007,1,1,0,1,2,9,0
44,9,0,0.0,0.002331,0.066,0,1,0,1,0,5,0
45,10,4,248097.36,0.001408,0.1783,0,1,1,1,0,11,10
46,10,0,0.0,0.015873,0.1124,1,1,0,0,6,10,0
47,11,3,156236.33,0.00095,0.285,1,1,0,1,4,12,0
48,12,6,610816.95,0.000624,0.0486,1,1,0,1,2,1,0
49,8,0,0.0,0.002657,0.2656,1,1,0,1,11,4,0
50,16,6,320578.17,0.00111,0.0749,1,1,1,1,5,2,4
51,10,5,343043.11,0.000798,0.1427,1,1,1,1,2,7,5
52,8,6,369084.7,0.000829,0.0047,1,1,0,1,8,11,0
53,7,0,0.0,0.004695,-0.0957,0,0,0,1,0,0,0
54,16,5,612132.97,0.00036,0.3327,1,0,0,1,6,0,0
55,15,7,566289.03,0.000694,0.0864,1,1,1,1,3,6,6
56,4,0,0.0,0.055556,0.1155,0,0,1,1,0,0,4
57,9,1,173905.38,0.003109,-0.0344,1,1,1,0,11,5,12
58,11,1,144057.94,0.007229,0.1043,0,1,1,1,0,11,11
59,16,2,128218.97,0.009174,0.2891,1,0,0,1,2,0,0
60,9,1,161631.77,0.003953,0.0978,1,1,0,1,10,11,0
61,11,0,0.0,0.009063,0.0157,1,1,0,1,3,9,0
62,10,4,353136.62,0.0007,0.0617,1,1,1,1,12,4,3
63,6,0,0.0,0.009569,-0.041,1,0,0,1,8,0,0
64,3,1,126952.9,0.006993,0.1135,0,0,0,1,0,0,0
